Dateiname,Bild,Erkannte Objekte
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_elephant.jpg,Bild 473,"weapon, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_enemy_invader.jpg,Bild 474,"military, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_enemyalert.jpg,Bild 475,"military, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_engineer.jpg,Bild 476,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_eridicate_evil.jpg,Bild 477,"factory worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_europe_nuclear.jpg,Bild 478,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_europe_peace.jpg,Bild 479,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_europe_rocket.jpg,Bild 480,crane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_europe_target.jpg,Bild 481,"sky, sky"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_evolution_tools.jpg,Bild 482,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_export_usa.jpg,Bild 483,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_family_new_lands.jpg,Bild 484,book
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_fascism-is.jpg,Bild 485,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_fascist_beast.jpg,Bild 486,"flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_festival_theatral.jpg,Bild 487,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_field_wait.jpg,Bild 488,"agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_fight_for_peace.jpg,Bild 489,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_fight_hooligans.jpg,Bild 490,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_fist_pigeon.jpg,Bild 491,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_five_year_plan.jpg,Bild 492,"star, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_flag_lenin.jpg,Bild 493,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_flag_of_victory.jpg,Bild 494,"office worker, weapon, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_flag_wrap.jpg,Bild 495,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_flagholders.jpg,Bild 496,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_flowers_vase.jpg,Bild 497,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_foods_stores.jpg,Bild 498,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_for_motherland.jpg,Bild 499,"military, weapon, military, military, military, weapon, sky, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_for_the_peace.jpg,Bild 500,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_freedom_arab.jpg,Bild 501,"factory worker, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_gavno_shit.jpg,Bild 502,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_glory_aviation.jpg,Bild 503,"military, star, weapon, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_glory_soviet_railroad.jpg,Bild 504,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_glory_to_russian.jpg,Bild 505,"book, factory worker, weapon, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_glory_to_soviet.jpg,Bild 506,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_glory_to_victor.jpg,Bild 507,"military, star"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_glory_work.jpg,Bild 508,"military, weapon, military, weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_golden_age.jpg,Bild 509,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_good_life.jpg,Bild 510,"factory worker, factory worker, headscarf, factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_happiness.jpg,Bild 511,"factory worker, objects"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_happy-customers.jpg,Bild 512,"factory worker, factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_happy_child.jpg,Bild 513,"factory worker, factory worker, factory worker, weapon, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_happy_life.jpg,Bild 514,"weapon, military, military, weapon, military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hats_ad.jpg,Bild 515,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_healers.jpg,Bild 516,"military, office worker, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_heig.jpg,Bild 517,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_help_front.jpg,Bild 518,"star, weapon, military, weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hi-motherland.jpg,Bild 519,"sky, agricultural labourer, agricultural labourer, headscarf, star, factory worker, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hi_members.jpg,Bild 520,"military, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_high_yield.jpg,Bild 521,"agricultural labourer, headscarf, wheat, wheat, wheat, sky, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_higher_further_faster.jpg,Bild 522,"weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_higher_the_flag.jpg,Bild 523,"military, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hit.jpg,Bild 524,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hit_harvesting.jpg,Bild 525,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hit_the_enemy.jpg,Bild 526,"factory worker, hammer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hit_to_death (1).jpg,Bild 527,"wheat, military, military, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hit_to_death.jpg,Bild 528,"wheat, military, military, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hlebozagotovka.jpg,Bild 529,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_hooligan.jpg,Bild 530,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_idiot_movie_poster.jpg,Bild 531,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_if_war_was_tomorrow.jpg,Bild 532,"military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_illiteral_blind.jpg,Bild 533,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_illiterate_child_shame.jpg,Bild 534,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_industrysovpost_00011.jpg,Bild 535,"crane, crane, crane, crane, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_industrysovpost_00014.jpg,Bild 536,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_industrysovpost_00016.jpg,Bild 537,"machinery, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_industrysovpost_00017.jpg,Bild 538,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_industrysovpost_00018.jpg,Bild 539,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_international_communist.jpg,Bild 540,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_iris_candy_ad.jpg,Bild 541,"factory worker, factory worker, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_jorney_mars.jpg,Bild 542,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_june_1st.jpg,Bild 543,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_karachentsov_petr.jpg,Bild 544,plane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_keep_secrets.jpg,Bild 545,"weapon, weapon, factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_kill_enemy_nomercy.jpg,Bild 546,"military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_kitchen_slavery.jpg,Bild 547,"crane, building, grass"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_knowledge_to_everyone.jpg,Bild 548,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_kolhoz_women.jpg,Bild 549,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_komsomol.jpg,Bild 550,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_kpss_mohov.jpg,Bild 551,"agricultural labourer, crane, crane, agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0004.jpg,Bild 552,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0007.jpg,Bild 553,plane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0008_den.jpg,Bild 554,"office worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0009.jpg,Bild 555,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0016.jpg,Bild 556,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0017.jpg,Bild 557,objects
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0020.jpg,Bild 558,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0025.jpg,Bild 559,"machinery, machinery, machinery, wheat, machinery, machinery, wheat, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0026.jpg,Bild 560,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0027.jpg,Bild 561,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0032.jpg,Bild 562,objects
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0037.jpg,Bild 563,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0038.jpg,Bild 564,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0041.jpg,Bild 565,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0050.jpg,Bild 566,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0053.jpg,Bild 567,"factory worker, factory worker, flag, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0056.jpg,Bild 568,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_ksssrpost_0057.jpg,Bild 569,"plane, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_kvas.jpg,Bild 570,"office worker, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_labor_rights.jpg,Bild 571,"factory worker, military, crane, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_laziness.jpg,Bild 572,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_league_of_nations.jpg,Bild 573,wheat
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_1924.jpg,Bild 574,"weapon, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_1973.jpg,Bild 575,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_bw.jpg,Bild 576,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_electrification.jpg,Bild 577,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_hand.jpg,Bild 578,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_head.jpg,Bild 579,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_lived.jpg,Bild 580,"star, military, weapon, hammer, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_lenin_ushanka.jpg,Bild 581,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_let_be_me.jpg,Bild 582,"office worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_libirated.jpg,Bild 583,"weapon, weapon, weapon, agricultural labourer, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_life_back.jpg,Bild 584,"agricultural labourer, flag, military, weapon, star, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_locomotives.jpg,Bild 585,"factory worker, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_long_kesh.jpg,Bild 586,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_love_books.jpg,Bild 587,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_marx_engels_lenin.jpg,Bild 588,"military, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_master.jpg,Bild 589,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_militarism_bomb.jpg,Bild 590,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_military_secret.jpg,Bild 591,"factory worker, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_milk_cow.jpg,Bild 592,"agricultural labourer, factory worker, building"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_mir_peace.jpg,Bild 593,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_more_metall.jpg,Bild 594,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_mors.jpg,Bild 595,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_moscow_subway.jpg,Bild 596,"military, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_mosselprom.jpg,Bild 597,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_mother-heroine.jpg,Bild 598,"military, factory worker, factory worker, factory worker, office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_mother_daughter.jpg,Bild 599,"factory worker, agricultural labourer, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_motherland.jpg,Bild 600,"book, headscarf, factory worker, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_movie_girls.jpg,Bild 601,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_myth-reality.jpg,Bild 602,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nations_of_world.jpg,Bild 603,"hammer, building, factory worker, flag, flag, hammer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nato_airplanes.jpg,Bild 604,"plane, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nato_bw.jpg,Bild 605,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nato_tree.jpg,Bild 606,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_natural_gas.jpg,Bild 607,"flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_net_no.jpg,Bild 608,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_night_job.jpg,Bild 609,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nkp.jpg,Bild 610,"military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_no-to-fascism.jpg,Bild 611,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_no_to_bomb.jpg,Bild 612,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_no_to_vodka.jpg,Bild 613,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_no_war_ivanov.jpg,Bild 614,headscarf
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nostalgy.jpg,Bild 615,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_not_a_drop.jpg,Bild 616,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_not_lose.jpg,Bild 617,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_nuclear_engineering.jpg,Bild 618,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oblomov.jpg,Bild 619,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_october.jpg,Bild 620,"flag, grass"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_october_revolution.jpg,Bild 621,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_october_revolution_conquest.jpg,Bild 622,"weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0001.jpg,Bild 623,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0002.jpg,Bild 624,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0003.jpg,Bild 625,wheat
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0004.jpg,Bild 626,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0005.jpg,Bild 627,crane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0006.jpg,Bild 628,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0007.jpg,Bild 629,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0008.jpg,Bild 630,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0009.jpg,Bild 631,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0011.jpg,Bild 632,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0012.jpg,Bild 633,"machinery, military, machinery, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0013.jpg,Bild 634,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0014.jpg,Bild 635,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0016.jpg,Bild 636,"weapon, office worker, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0017.jpg,Bild 637,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0018.jpg,Bild 638,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0019.jpg,Bild 639,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0020.jpg,Bild 640,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0021.jpg,Bild 641,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0022.jpg,Bild 642,building
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0024.jpg,Bild 643,"sky, sky"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0025.jpg,Bild 644,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0026.jpg,Bild 645,"sky, factory worker, weapon, crane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0027.jpg,Bild 646,"factory worker, building"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0028.jpg,Bild 647,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0029.jpg,Bild 648,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0030.jpg,Bild 649,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0031.jpg,Bild 650,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0032.jpg,Bild 651,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0033.jpg,Bild 652,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0034.jpg,Bild 653,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0036.jpg,Bild 654,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0037.jpg,Bild 655,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0038.jpg,Bild 656,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0039.jpg,Bild 657,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0041.jpg,Bild 658,"factory worker, office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0042.jpg,Bild 659,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0044.jpg,Bild 660,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0046.jpg,Bild 661,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_oldruspost_0047.jpg,Bild 662,"weapon, weapon, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_on_duty.jpg,Bild 663,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_only_party_can.jpg,Bild 664,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_onto_tractor.jpg,Bild 665,"factory worker, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_our_profit.jpg,Bild 666,"flag, crane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_our_request.jpg,Bild 667,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_our_weapon.jpg,Bild 668,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_paint_brush.jpg,Bild 669,sky
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_paix.jpg,Bild 670,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_palm_branch.jpg,Bild 671,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00005.jpg,Bild 672,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00006.jpg,Bild 673,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00011.jpg,Bild 674,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00014.jpg,Bild 675,"factory worker, factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00019.jpg,Bild 676,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00022.jpg,Bild 677,"agricultural labourer, agricultural labourer, agricultural labourer, agricultural labourer, agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00026.jpg,Bild 678,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00028.jpg,Bild 679,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00030.jpg,Bild 680,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00032.jpg,Bild 681,"agricultural labourer, agricultural labourer, factory worker, factory worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00033.jpg,Bild 682,"agricultural labourer, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00037.jpg,Bild 683,"factory worker, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00038.jpg,Bild 684,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00040.jpg,Bild 685,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00043.jpg,Bild 686,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_parenthoodsovpost_00045.jpg,Bild 687,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_party_beginning.jpg,Bild 688,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_birds.jpg,Bild 689,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_mother_sun.jpg,Bild 690,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_needed.jpg,Bild 691,crane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_october.jpg,Bild 692,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_planet.jpg,Bild 693,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_vote.jpg,Bild 694,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_work.jpg,Bild 695,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peace_world.jpg,Bild 696,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_peaceful_people.jpg,Bild 697,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_pelmeni_food.jpg,Bild 698,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_pilot.jpg,Bild 699,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_pioneer.jpg,Bild 700,"weapon, factory worker"
